
Starting: 13:24:07
dict_items([(7, 8284), (8, 6431), (9, 4794), (10, 3989), (11, 3459), (12, 3059)])
dict_items([(7, 16880), (8, 12946), (9, 9664), (10, 7829), (11, 6875), (12, 6044)])
dict_items([(7, 25350), (8, 19442), (9, 14530), (10, 11638), (11, 10228), (12, 9098)])
dict_items([(7, 33798), (8, 25916), (9, 19480), (10, 15417), (11, 13582), (12, 12065)])
dict_items([(7, 42420), (8, 32320), (9, 24300), (10, 19427), (11, 16853), (12, 14892)])
dict_items([(7, 50988), (8, 38799), (9, 29142), (10, 23350), (11, 20198), (12, 17821)])
dict_items([(7, 59469), (8, 45259), (9, 34100), (10, 27265), (11, 23545), (12, 20722)])
dict_items([(7, 67874), (8, 51698), (9, 38959), (10, 31123), (11, 26878), (12, 23713)])
dict_items([(7, 76472), (8, 58205), (9, 43746), (10, 34980), (11, 30226), (12, 26587)])
dict_items([(7, 85023), (8, 64606), (9, 48515), (10, 38971), (11, 33633), (12, 29586)])
dict_items([(7, 93580), (8, 70934), (9, 53448), (10, 42742), (11, 37037), (12, 32460)])
dict_items([(7, 101983), (8, 77339), (9, 58392), (10, 46831), (11, 40388), (12, 35322)])
dict_items([(7, 110410), (8, 83566), (9, 63273), (10, 50948), (11, 43863), (12, 38242)])
dict_items([(7, 118892), (8, 89973), (9, 68346), (10, 54991), (11, 47104), (12, 41025)])
dict_items([(7, 127381), (8, 96237), (9, 73350), (10, 58963), (11, 50521), (12, 43977)])
dict_items([(7, 135811), (8, 102663), (9, 78326), (10, 63022), (11, 53888), (12, 46783)])
dict_items([(7, 144259), (8, 109037), (9, 83323), (10, 67049), (11, 57145), (12, 49694)])
dict_items([(7, 152611), (8, 115400), (9, 88363), (10, 71023), (11, 60529), (12, 52467)])
dict_items([(7, 161059), (8, 121790), (9, 93412), (10, 75096), (11, 63808), (12, 55292)])
dict_items([(7, 169272), (8, 128216), (9, 98547), (10, 79118), (11, 67200), (12, 58124)])
dict_items([(7, 177841), (8, 134603), (9, 103487), (10, 83270), (11, 70421), (12, 60810)])
dict_items([(7, 186330), (8, 140928), (9, 108487), (10, 87256), (11, 73690), (12, 63608)])
dict_items([(7, 194820), (8, 147339), (9, 113443), (10, 91246), (11, 77011), (12, 66483)])
dict_items([(7, 203204), (8, 153875), (9, 118394), (10, 95227), (11, 80383), (12, 69224)])
dict_items([(7, 211583), (8, 160368), (9, 123366), (10, 99212), (11, 83766), (12, 71933)])
dict_items([(7, 219949), (8, 166729), (9, 128378), (10, 103215), (11, 87097), (12, 74693)])
dict_items([(7, 228450), (8, 173096), (9, 133463), (10, 107264), (11, 90411), (12, 77423)])
dict_items([(7, 236706), (8, 179603), (9, 138600), (10, 111361), (11, 93642), (12, 80181)])
dict_items([(7, 245121), (8, 186086), (9, 143684), (10, 115504), (11, 96771), (12, 82938)])
dict_items([(7, 253561), (8, 192522), (9, 148757), (10, 119675), (11, 99994), (12, 85683)])
dict_items([(7, 262003), (8, 199025), (9, 153731), (10, 123819), (11, 103222), (12, 88420)])
dict_items([(7, 270302), (8, 205523), (9, 158743), (10, 127963), (11, 106452), (12, 91173)])
dict_items([(7, 278698), (8, 212050), (9, 163651), (10, 132024), (11, 109733), (12, 93950)])
dict_items([(7, 287072), (8, 218628), (9, 168692), (10, 136057), (11, 112995), (12, 96564)])
dict_items([(7, 295452), (8, 225089), (9, 173719), (10, 140355), (11, 116282), (12, 99335)])
dict_items([(7, 303804), (8, 231580), (9, 178764), (10, 144521), (11, 119593), (12, 102068)])
dict_items([(7, 312245), (8, 238090), (9, 183800), (10, 148615), (11, 122908), (12, 104856)])
dict_items([(7, 320725), (8, 244676), (9, 188907), (10, 152682), (11, 126053), (12, 107533)])
dict_items([(7, 329150), (8, 251044), (9, 194056), (10, 156885), (11, 129193), (12, 110224)])
dict_items([(7, 337620), (8, 257391), (9, 199195), (10, 161038), (11, 132360), (12, 112891)])
dict_items([(7, 345824), (8, 263773), (9, 204312), (10, 165314), (11, 135606), (12, 115602)])
dict_items([(7, 354280), (8, 270100), (9, 209422), (10, 169487), (11, 138801), (12, 118269)])
dict_items([(7, 362702), (8, 276460), (9, 214456), (10, 173757), (11, 142019), (12, 120994)])
dict_items([(7, 371065), (8, 282911), (9, 219553), (10, 178038), (11, 145234), (12, 123714)])
dict_items([(7, 379350), (8, 289210), (9, 224711), (10, 182208), (11, 148430), (12, 126477)])
dict_items([(7, 387621), (8, 295642), (9, 229902), (10, 186347), (11, 151651), (12, 129153)])
dict_items([(7, 395995), (8, 302001), (9, 235061), (10, 190550), (11, 154961), (12, 131817)])
dict_items([(7, 404369), (8, 308458), (9, 240173), (10, 194796), (11, 158164), (12, 134478)])
dict_items([(7, 412781), (8, 314944), (9, 245260), (10, 199063), (11, 161370), (12, 137131)])
dict_items([(7, 421127), (8, 321397), (9, 250342), (10, 203358), (11, 164513), (12, 139793)])
dict_items([(7, 429586), (8, 327815), (9, 255470), (10, 207462), (11, 167697), (12, 142331)])
dict_items([(7, 438079), (8, 334116), (9, 260689), (10, 211652), (11, 170891), (12, 144874)])
dict_items([(7, 446474), (8, 340526), (9, 265811), (10, 215959), (11, 174059), (12, 147460)])
