
Starting: 13:24:07
dict_items([(2, 0), (5, 14121), (8, 4106), (11, 3915), (14, 3882), (17, 2672), (20, 1320)])
dict_items([(2, 0), (5, 28149), (8, 8148), (11, 7891), (14, 7787), (17, 5516), (20, 2747)])
dict_items([(2, 0), (5, 42007), (8, 12358), (11, 11898), (14, 11664), (17, 8195), (20, 4164)])
dict_items([(2, 0), (5, 55859), (8, 16363), (11, 15946), (14, 15568), (17, 10969), (20, 5553)])
dict_items([(2, 0), (5, 69734), (8, 20428), (11, 19924), (14, 19445), (17, 13752), (20, 6929)])
dict_items([(2, 0), (5, 83635), (8, 24546), (11, 23922), (14, 23285), (17, 16573), (20, 8337)])
dict_items([(2, 0), (5, 97594), (8, 28694), (11, 27915), (14, 27145), (17, 19280), (20, 9732)])
dict_items([(2, 0), (5, 111375), (8, 32798), (11, 32009), (14, 30975), (17, 22025), (20, 11063)])
dict_items([(2, 0), (5, 125218), (8, 36860), (11, 36048), (14, 34848), (17, 24790), (20, 12452)])
dict_items([(2, 0), (5, 139247), (8, 40977), (11, 40050), (14, 38718), (17, 27525), (20, 13817)])
dict_items([(2, 0), (5, 152996), (8, 45062), (11, 44124), (14, 42569), (17, 30263), (20, 15187)])
dict_items([(2, 0), (5, 166897), (8, 49193), (11, 48149), (14, 46499), (17, 32949), (20, 16568)])
dict_items([(2, 0), (5, 180839), (8, 53294), (11, 52238), (14, 50310), (17, 35691), (20, 17930)])
dict_items([(2, 0), (5, 194658), (8, 57492), (11, 56278), (14, 54140), (17, 38381), (20, 19382)])
dict_items([(2, 0), (5, 208621), (8, 61542), (11, 60332), (14, 58052), (17, 41090), (20, 20792)])
dict_items([(2, 0), (5, 222603), (8, 65660), (11, 64321), (14, 61905), (17, 43839), (20, 22165)])
dict_items([(2, 0), (5, 236516), (8, 69741), (11, 68481), (14, 65715), (17, 46498), (20, 23556)])
dict_items([(2, 0), (5, 250371), (8, 73873), (11, 72580), (14, 69393), (17, 49217), (20, 24959)])
dict_items([(2, 0), (5, 264373), (8, 77972), (11, 76661), (14, 73238), (17, 51938), (20, 26275)])
dict_items([(2, 0), (5, 278381), (8, 82054), (11, 80632), (14, 77114), (17, 54631), (20, 27665)])
dict_items([(2, 0), (5, 292231), (8, 86101), (11, 84696), (14, 80905), (17, 57422), (20, 29077)])
dict_items([(2, 0), (5, 306091), (8, 90131), (11, 88716), (14, 84740), (17, 60157), (20, 30464)])
dict_items([(2, 0), (5, 320066), (8, 94175), (11, 92694), (14, 88641), (17, 62910), (20, 31856)])
dict_items([(2, 0), (5, 333881), (8, 98326), (11, 96714), (14, 92390), (17, 65736), (20, 33260)])
dict_items([(2, 0), (5, 347782), (8, 102339), (11, 100747), (14, 96180), (17, 68560), (20, 34620)])
dict_items([(2, 0), (5, 361560), (8, 106396), (11, 104719), (14, 100019), (17, 71359), (20, 36008)])
dict_items([(2, 0), (5, 375486), (8, 110459), (11, 108687), (14, 103869), (17, 74170), (20, 37436)])
dict_items([(2, 0), (5, 389403), (8, 114480), (11, 112708), (14, 107729), (17, 76943), (20, 38830)])
dict_items([(2, 0), (5, 403302), (8, 118516), (11, 116844), (14, 111548), (17, 79631), (20, 40263)])
dict_items([(2, 0), (5, 417264), (8, 122647), (11, 120933), (14, 115326), (17, 82348), (20, 41674)])
dict_items([(2, 0), (5, 431186), (8, 126684), (11, 124990), (14, 119145), (17, 85137), (20, 43078)])
dict_items([(2, 0), (5, 445087), (8, 130671), (11, 128943), (14, 123031), (17, 87913), (20, 44511)])
dict_items([(2, 0), (5, 459041), (8, 134651), (11, 132945), (14, 126837), (17, 90650), (20, 45982)])
dict_items([(2, 0), (5, 472814), (8, 138776), (11, 136892), (14, 130636), (17, 93430), (20, 47460)])
dict_items([(2, 0), (5, 486883), (8, 142875), (11, 140897), (14, 134494), (17, 96203), (20, 48880)])
dict_items([(2, 0), (5, 500882), (8, 146887), (11, 145019), (14, 138331), (17, 98926), (20, 50285)])
dict_items([(2, 0), (5, 514983), (8, 150846), (11, 149021), (14, 142249), (17, 101697), (20, 51718)])
dict_items([(2, 0), (5, 528761), (8, 154772), (11, 153085), (14, 146240), (17, 104520), (20, 53198)])
dict_items([(2, 0), (5, 542617), (8, 158686), (11, 157130), (14, 150161), (17, 107310), (20, 54648)])
dict_items([(2, 0), (5, 556480), (8, 162548), (11, 161187), (14, 154111), (17, 110112), (20, 56057)])
dict_items([(2, 0), (5, 570419), (8, 166539), (11, 165148), (14, 158086), (17, 112801), (20, 57438)])
dict_items([(2, 0), (5, 584290), (8, 170410), (11, 169206), (14, 162031), (17, 115559), (20, 58863)])
dict_items([(2, 0), (5, 598140), (8, 174460), (11, 173192), (14, 166000), (17, 118383), (20, 60213)])
dict_items([(2, 0), (5, 612039), (8, 178400), (11, 177276), (14, 169990), (17, 121160), (20, 61650)])
dict_items([(2, 0), (5, 625867), (8, 182337), (11, 181313), (14, 173896), (17, 123939), (20, 63034)])
dict_items([(2, 0), (5, 639693), (8, 186365), (11, 185227), (14, 177863), (17, 126690), (20, 64478)])
dict_items([(2, 0), (5, 653746), (8, 190281), (11, 189261), (14, 181760), (17, 129421), (20, 65916)])
dict_items([(2, 0), (5, 667703), (8, 194169), (11, 193341), (14, 185673), (17, 132167), (20, 67385)])
dict_items([(2, 0), (5, 681671), (8, 198110), (11, 197384), (14, 189640), (17, 134882), (20, 68862)])
dict_items([(2, 0), (5, 695534), (8, 202040), (11, 201569), (14, 193558), (17, 137576), (20, 70253)])
dict_items([(2, 0), (5, 709151), (8, 205972), (11, 205608), (14, 197556), (17, 140360), (20, 71714)])
dict_items([(2, 0), (5, 722895), (8, 210016), (11, 209675), (14, 201466), (17, 143083), (20, 73166)])
dict_items([(2, 0), (5, 736852), (8, 213808), (11, 213748), (14, 205343), (17, 145921), (20, 74617)])
